Date,Open,High,Low,Close,Adj Close,Volume
2018-04-06,1.480000,1.480000,1.480000,1.480000,1.480000,0
2018-04-09,1.480000,1.480000,1.480000,1.480000,1.480000,0
2018-04-10,1.480000,1.480000,1.480000,1.480000,1.480000,0
2018-04-11,1.490000,1.490000,1.490000,1.490000,1.490000,0
2018-04-12,1.490000,1.490000,1.490000,1.490000,1.490000,0
2018-04-13,1.490000,1.490000,1.490000,1.490000,1.490000,0
2018-04-16,1.500000,1.500000,1.500000,1.500000,1.500000,0
2018-04-17,1.420000,1.490000,1.420000,1.490000,1.490000,8000
2018-04-18,1.490000,1.490000,1.490000,1.490000,1.490000,0
2018-04-19,1.490000,1.490000,1.490000,1.490000,1.490000,0
2018-04-20,1.490000,1.490000,1.490000,1.490000,1.490000,0
2018-04-23,1.410000,1.470000,1.400000,1.470000,1.470000,48000
2018-04-24,1.470000,1.470000,1.470000,1.470000,1.470000,92000
2018-04-25,1.470000,1.470000,1.470000,1.470000,1.470000,0
2018-04-26,1.550000,1.550000,1.550000,1.550000,1.550000,0
2018-04-27,1.550000,1.550000,1.550000,1.550000,1.550000,0
2018-04-30,1.550000,1.550000,1.550000,1.550000,1.550000,0
2018-05-02,1.550000,1.550000,1.550000,1.550000,1.550000,0
2018-05-03,1.600000,1.620000,1.600000,1.620000,1.620000,24000
2018-05-04,1.620000,1.620000,1.620000,1.620000,1.620000,0
2018-05-07,1.620000,1.620000,1.620000,1.620000,1.620000,0
2018-05-08,1.450000,1.610000,1.450000,1.500000,1.500000,40000
2018-05-09,1.540000,1.540000,1.540000,1.540000,1.540000,0
2018-05-10,1.550000,1.620000,1.500000,1.580000,1.580000,200000
2018-05-11,1.510000,1.510000,1.500000,1.520000,1.520000,84000
2018-05-14,1.550000,1.550000,1.500000,1.510000,1.510000,56000
2018-05-15,1.510000,1.740000,1.500000,1.740000,1.740000,160000
2018-05-16,1.600000,1.630000,1.580000,1.620000,1.620000,56000
2018-05-17,1.550000,1.610000,1.550000,1.610000,1.610000,24000
2018-05-18,1.540000,1.600000,1.530000,1.600000,1.600000,40000
2018-05-21,1.540000,1.640000,1.530000,1.640000,1.640000,108000
2018-05-23,1.560000,1.560000,1.520000,1.520000,1.520000,184000
2018-05-24,1.510000,1.580000,1.510000,1.560000,1.560000,128000
2018-05-25,1.520000,1.600000,1.500000,1.590000,1.590000,104000
2018-05-28,1.530000,1.560000,1.510000,1.560000,1.560000,176000
2018-05-29,1.550000,1.560000,1.550000,1.560000,1.560000,56000
2018-05-30,1.560000,1.560000,1.560000,1.560000,1.560000,0
2018-05-31,1.560000,1.560000,1.560000,1.560000,1.560000,0
2018-06-01,1.560000,1.560000,1.560000,1.560000,1.560000,12000
2018-06-04,1.510000,1.540000,1.510000,1.540000,1.540000,58400
2018-06-05,1.500000,1.500000,1.500000,1.500000,1.500000,0
2018-06-06,1.480000,1.480000,1.480000,1.480000,1.480000,5280
2018-06-07,1.460000,1.460000,1.460000,1.480000,1.480000,4000
2018-06-08,1.480000,1.480000,1.480000,1.480000,1.480000,0
2018-06-11,1.470000,1.470000,1.470000,1.470000,1.470000,0
2018-06-12,1.470000,1.470000,1.470000,1.470000,1.470000,0
2018-06-13,1.470000,1.470000,1.470000,1.470000,1.470000,0
2018-06-14,1.470000,1.470000,1.470000,1.470000,1.470000,0
2018-06-15,1.480000,1.480000,1.480000,1.480000,1.480000,0
2018-06-19,1.480000,1.480000,1.480000,1.480000,1.480000,0
2018-06-20,1.480000,1.480000,1.480000,1.480000,1.480000,0
2018-06-21,1.480000,1.480000,1.480000,1.480000,1.480000,0
2018-06-22,1.480000,1.480000,1.480000,1.480000,1.480000,0
2018-06-25,1.490000,1.500000,1.490000,1.490000,1.490000,272000
2018-06-26,1.440000,1.440000,1.410000,1.470000,1.470000,84000
2018-06-27,1.410000,1.440000,1.280000,1.440000,1.440000,208000
2018-06-28,1.380000,1.480000,1.340000,1.440000,1.440000,228000
2018-06-29,1.440000,1.440000,1.440000,1.440000,1.440000,0
2018-07-03,1.440000,1.440000,1.440000,1.440000,1.440000,0
2018-07-04,1.380000,1.390000,1.310000,1.320000,1.320000,332000
2018-07-05,1.380000,1.380000,1.380000,1.380000,1.380000,0
2018-07-06,1.380000,1.380000,1.380000,1.380000,1.380000,0
2018-07-09,1.380000,1.380000,1.380000,1.380000,1.380000,0
2018-07-10,1.320000,1.320000,1.320000,1.340000,1.340000,100000
2018-07-11,1.320000,1.330000,1.270000,1.330000,1.330000,296000
2018-07-12,1.270000,1.270000,1.260000,1.270000,1.270000,108000
2018-07-13,1.270000,1.270000,1.270000,1.270000,1.270000,0
2018-07-16,1.270000,1.270000,1.270000,1.270000,1.270000,0
2018-07-17,1.310000,1.380000,1.310000,1.380000,1.380000,56000
2018-07-18,1.350000,1.350000,1.350000,1.350000,1.350000,0
2018-07-19,1.350000,1.350000,1.350000,1.350000,1.350000,0
2018-07-20,1.350000,1.350000,1.350000,1.350000,1.350000,0
2018-07-23,1.350000,1.350000,1.350000,1.350000,1.350000,0
2018-07-24,1.350000,1.350000,1.350000,1.350000,1.350000,0
2018-07-25,1.350000,1.350000,1.350000,1.350000,1.350000,0
2018-07-26,1.350000,1.350000,1.350000,1.350000,1.350000,0
2018-07-27,1.350000,1.350000,1.350000,1.350000,1.350000,0
2018-07-30,1.350000,1.350000,1.350000,1.350000,1.350000,0
2018-07-31,1.260000,1.320000,1.260000,1.320000,1.320000,168000
2018-08-01,1.320000,1.320000,1.320000,1.320000,1.320000,0
2018-08-02,1.230000,1.320000,1.220000,1.310000,1.310000,20000
2018-08-03,1.300000,1.340000,1.300000,1.340000,1.340000,12000
2018-08-06,1.260000,1.260000,1.250000,1.310000,1.310000,108000
2018-08-07,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-08-08,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-08-09,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-08-10,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-08-13,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-08-14,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-08-15,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-08-16,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-08-17,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-08-20,1.220000,1.240000,1.220000,1.240000,1.240000,24000
2018-08-21,1.220000,1.220000,1.220000,1.220000,1.220000,0
2018-08-22,1.200000,1.200000,1.140000,1.160000,1.160000,196000
2018-08-23,1.210000,1.300000,1.210000,1.280000,1.280000,32000
2018-08-24,1.280000,1.280000,1.280000,1.280000,1.280000,0
2018-08-27,1.280000,1.280000,1.280000,1.280000,1.280000,0
2018-08-28,1.280000,1.280000,1.280000,1.280000,1.280000,0
2018-08-29,1.270000,1.270000,1.270000,1.270000,1.270000,0
2018-08-30,1.270000,1.270000,1.270000,1.270000,1.270000,0
2018-08-31,1.270000,1.270000,1.270000,1.270000,1.270000,0
2018-09-03,1.270000,1.270000,1.270000,1.270000,1.270000,0
2018-09-04,1.270000,1.270000,1.270000,1.270000,1.270000,0
2018-09-05,1.270000,1.270000,1.270000,1.270000,1.270000,0
2018-09-06,1.270000,1.270000,1.270000,1.270000,1.270000,0
2018-09-07,1.270000,1.270000,1.270000,1.270000,1.270000,0
2018-09-10,1.270000,1.270000,1.270000,1.270000,1.270000,0
2018-09-11,1.270000,1.270000,1.270000,1.270000,1.270000,0
2018-09-12,1.130000,1.210000,1.130000,1.200000,1.200000,88000
2018-09-13,1.220000,1.220000,1.220000,1.220000,1.220000,0
2018-09-14,1.220000,1.220000,1.220000,1.220000,1.220000,0
2018-09-17,1.220000,1.220000,1.220000,1.220000,1.220000,0
2018-09-18,1.220000,1.220000,1.220000,1.220000,1.220000,0
2018-09-19,1.220000,1.220000,1.220000,1.220000,1.220000,0
2018-09-20,1.220000,1.220000,1.220000,1.220000,1.220000,0
2018-09-21,1.220000,1.220000,1.220000,1.220000,1.220000,0
2018-09-24,1.220000,1.220000,1.220000,1.220000,1.220000,0
2018-09-26,1.220000,1.220000,1.220000,1.220000,1.220000,0
2018-09-27,1.360000,1.360000,1.360000,1.360000,1.360000,4000
2018-09-28,1.360000,1.360000,1.360000,1.360000,1.360000,0
2018-10-02,1.340000,1.340000,1.340000,1.340000,1.340000,0
2018-10-03,1.320000,1.320000,1.320000,1.320000,1.320000,0
2018-10-04,1.320000,1.320000,1.320000,1.320000,1.320000,0
2018-10-05,1.290000,1.290000,1.290000,1.290000,1.290000,0
2018-10-08,1.290000,1.290000,1.290000,1.290000,1.290000,0
2018-10-09,1.250000,1.250000,1.250000,1.250000,1.250000,0
2018-10-10,1.240000,1.240000,1.240000,1.240000,1.240000,0
2018-10-11,1.230000,1.230000,1.230000,1.230000,1.230000,0
2018-10-12,1.220000,1.220000,1.220000,1.220000,1.220000,0
2018-10-15,1.220000,1.220000,1.220000,1.220000,1.220000,0
2018-10-16,1.040000,1.200000,1.040000,1.190000,1.190000,8000
2018-10-18,1.180000,1.180000,1.180000,1.180000,1.180000,0
2018-10-19,1.160000,1.160000,1.160000,1.160000,1.160000,0
2018-10-22,1.160000,1.160000,1.160000,1.160000,1.160000,0
2018-10-23,1.160000,1.160000,1.160000,1.160000,1.160000,0
2018-10-24,1.160000,1.160000,1.160000,1.160000,1.160000,0
2018-10-25,1.150000,1.150000,1.150000,1.150000,1.150000,0
2018-10-26,1.140000,1.140000,1.140000,1.140000,1.140000,0
2018-10-29,1.140000,1.140000,1.140000,1.140000,1.140000,0
2018-10-30,1.160000,1.240000,1.160000,1.240000,1.240000,44000
2018-10-31,1.230000,1.230000,1.230000,1.230000,1.230000,0
2018-11-01,1.230000,1.230000,1.230000,1.230000,1.230000,0
2018-11-02,1.230000,1.230000,1.230000,1.230000,1.230000,0
2018-11-05,1.230000,1.230000,1.230000,1.230000,1.230000,0
2018-11-06,1.200000,1.310000,1.200000,1.310000,1.310000,204000
2018-11-07,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-11-08,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-11-09,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-11-12,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-11-13,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-11-14,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-11-15,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-11-16,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-11-19,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-11-20,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-11-21,1.310000,1.310000,1.310000,1.310000,1.310000,0
2018-11-22,1.300000,1.300000,1.300000,1.300000,1.300000,0
2018-11-23,1.300000,1.300000,1.300000,1.300000,1.300000,0
2018-11-26,1.300000,1.300000,1.300000,1.300000,1.300000,0
2018-11-27,1.290000,1.290000,1.290000,1.290000,1.290000,0
2018-11-28,1.290000,1.290000,1.290000,1.290000,1.290000,0
2018-11-29,1.280000,1.280000,1.280000,1.280000,1.280000,0
2018-11-30,1.280000,1.280000,1.280000,1.280000,1.280000,0
2018-12-03,1.270000,1.270000,1.270000,1.270000,1.270000,0
2018-12-04,1.250000,1.250000,1.250000,1.250000,1.250000,0
2018-12-05,1.200000,1.200000,1.200000,1.200000,1.200000,0
2018-12-06,1.350000,1.400000,1.350000,1.400000,1.400000,8000
2018-12-07,1.400000,1.400000,1.400000,1.400000,1.400000,0
2018-12-10,1.400000,1.400000,1.400000,1.400000,1.400000,0
2018-12-11,1.400000,1.400000,1.400000,1.400000,1.400000,0
2018-12-12,1.400000,1.400000,1.400000,1.400000,1.400000,0
2018-12-13,1.400000,1.400000,1.400000,1.400000,1.400000,0
2018-12-14,1.400000,1.400000,1.400000,1.400000,1.400000,0
2018-12-17,1.400000,1.400000,1.400000,1.400000,1.400000,0
2018-12-18,1.400000,1.400000,1.400000,1.400000,1.400000,0
2018-12-19,1.400000,1.400000,1.400000,1.400000,1.400000,0
2018-12-20,1.400000,1.400000,1.400000,1.400000,1.400000,0
2018-12-21,1.400000,1.400000,1.400000,1.400000,1.400000,0
2018-12-24,1.400000,1.400000,1.400000,1.400000,1.400000,0
2018-12-27,1.390000,1.390000,1.390000,1.390000,1.390000,0
2018-12-28,1.390000,1.390000,1.390000,1.390000,1.390000,0
2018-12-31,1.110000,1.370000,1.100000,1.370000,1.370000,78240
2019-01-02,1.360000,1.360000,1.360000,1.360000,1.360000,0
2019-01-03,1.360000,1.360000,1.360000,1.360000,1.360000,0
2019-01-04,1.360000,1.360000,1.360000,1.360000,1.360000,0
2019-01-07,1.350000,1.350000,1.350000,1.350000,1.350000,0
2019-01-08,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-01-09,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-01-10,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-01-11,1.350000,1.370000,1.350000,1.370000,1.370000,8000
2019-01-14,1.350000,1.350000,1.350000,1.350000,1.350000,0
2019-01-15,1.340000,1.340000,1.340000,1.340000,1.340000,0
2019-01-16,1.250000,1.320000,1.250000,1.320000,1.320000,20000
2019-01-17,1.320000,1.320000,1.320000,1.320000,1.320000,0
2019-01-18,1.320000,1.320000,1.320000,1.320000,1.320000,0
2019-01-21,1.320000,1.320000,1.320000,1.320000,1.320000,0
2019-01-22,1.200000,1.310000,1.200000,1.310000,1.310000,72000
2019-01-23,1.310000,1.310000,1.310000,1.310000,1.310000,0
2019-01-24,1.310000,1.310000,1.310000,1.310000,1.310000,0
2019-01-25,1.330000,1.420000,1.330000,1.420000,1.420000,24000
2019-01-28,1.390000,1.390000,1.390000,1.390000,1.390000,0
2019-01-29,1.380000,1.380000,1.380000,1.380000,1.380000,0
2019-01-30,1.350000,1.350000,1.350000,1.350000,1.350000,0
2019-01-31,1.350000,1.350000,1.350000,1.350000,1.350000,0
2019-02-01,1.350000,1.350000,1.350000,1.350000,1.350000,0
2019-02-04,1.350000,1.350000,1.350000,1.350000,1.350000,0
2019-02-08,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-02-11,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-02-12,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-02-13,1.350000,1.390000,1.350000,1.380000,1.380000,16000
2019-02-14,1.360000,1.360000,1.360000,1.360000,1.360000,0
2019-02-15,1.360000,1.360000,1.360000,1.360000,1.360000,0
2019-02-18,1.360000,1.360000,1.360000,1.360000,1.360000,0
2019-02-19,1.380000,1.390000,1.380000,1.390000,1.390000,8000
2019-02-20,1.390000,1.390000,1.390000,1.390000,1.390000,0
2019-02-21,1.390000,1.390000,1.390000,1.390000,1.390000,0
2019-02-22,1.390000,1.390000,1.390000,1.390000,1.390000,0
2019-02-25,1.350000,1.350000,1.350000,1.350000,1.350000,0
2019-02-26,1.350000,1.350000,1.350000,1.350000,1.350000,0
2019-02-27,1.350000,1.350000,1.350000,1.350000,1.350000,0
2019-02-28,1.350000,1.350000,1.350000,1.350000,1.350000,0
2019-03-01,1.350000,1.350000,1.350000,1.350000,1.350000,0
2019-03-04,1.220000,1.220000,1.220000,1.220000,1.220000,0
2019-03-05,1.290000,1.350000,1.290000,1.350000,1.350000,16000
2019-03-06,1.340000,1.340000,1.340000,1.340000,1.340000,0
2019-03-07,1.340000,1.340000,1.340000,1.340000,1.340000,0
2019-03-08,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-03-11,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-03-12,1.340000,1.340000,1.340000,1.340000,1.340000,4000
2019-03-13,1.200000,1.250000,1.200000,1.250000,1.250000,121120
2019-03-14,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-03-15,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-03-18,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-03-19,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-03-20,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-03-21,1.280000,1.370000,1.280000,1.330000,1.330000,24000
2019-03-22,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-03-25,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-03-26,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-03-27,1.280000,1.300000,1.280000,1.300000,1.300000,12000
2019-03-28,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-03-29,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-04-01,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-04-02,1.300000,1.330000,1.300000,1.330000,1.330000,24000
2019-04-03,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-04-04,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-04-08,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-04-09,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-04-10,1.320000,1.370000,1.320000,1.370000,1.370000,28000
2019-04-11,1.330000,1.330000,1.330000,1.330000,1.330000,0
2019-04-12,1.330000,1.330000,1.330000,1.330000,1.330000,0
2019-04-15,1.330000,1.330000,1.330000,1.330000,1.330000,0
2019-04-16,1.330000,1.330000,1.330000,1.330000,1.330000,0
2019-04-17,1.330000,1.330000,1.330000,1.330000,1.330000,0
2019-04-18,1.320000,1.320000,1.320000,1.320000,1.320000,0
2019-04-23,1.320000,1.320000,1.320000,1.320000,1.320000,0
2019-04-24,1.320000,1.320000,1.320000,1.320000,1.320000,0
2019-04-25,1.280000,1.300000,1.280000,1.300000,1.300000,12000
2019-04-26,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-04-29,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-04-30,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-05-02,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-05-03,1.290000,1.300000,1.290000,1.300000,1.300000,28000
2019-05-06,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-05-07,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-05-08,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-05-09,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-05-10,1.210000,1.240000,1.210000,1.320000,1.320000,16800
2019-05-14,1.180000,1.280000,1.180000,1.270000,1.270000,127600
2019-05-15,1.270000,1.270000,1.270000,1.270000,1.270000,0
2019-05-16,1.260000,1.260000,1.260000,1.260000,1.260000,0
2019-05-17,1.240000,1.240000,1.240000,1.240000,1.240000,0
2019-05-20,1.270000,1.270000,1.270000,1.270000,1.270000,0
2019-05-21,1.270000,1.270000,1.270000,1.270000,1.270000,0
2019-05-22,1.270000,1.270000,1.270000,1.270000,1.270000,0
2019-05-23,1.270000,1.270000,1.270000,1.270000,1.270000,0
2019-05-24,1.270000,1.270000,1.270000,1.270000,1.270000,0
2019-05-27,1.270000,1.270000,1.270000,1.270000,1.270000,0
2019-05-28,1.250000,1.250000,1.250000,1.250000,1.250000,7200
2019-05-29,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-05-30,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-05-31,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-06-03,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-06-04,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-06-05,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-06-06,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-06-10,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-06-11,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-06-12,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-06-13,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-06-14,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-06-17,1.300000,1.300000,1.300000,1.300000,1.300000,0
2019-06-18,1.120000,1.270000,1.120000,1.270000,1.270000,48000
2019-06-19,1.260000,1.260000,1.260000,1.260000,1.260000,0
2019-06-20,1.250000,1.320000,1.250000,1.320000,1.320000,40000
2019-06-21,1.250000,1.250000,1.250000,1.280000,1.280000,12000
2019-06-24,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-06-25,1.200000,1.280000,1.200000,1.280000,1.280000,24000
2019-06-26,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-06-27,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-06-28,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-07-02,1.280000,1.280000,1.280000,1.280000,1.280000,0
2019-07-03,1.150000,1.240000,1.100000,1.240000,1.240000,100000
2019-07-04,1.240000,1.240000,1.240000,1.240000,1.240000,0
2019-07-05,1.240000,1.240000,1.240000,1.240000,1.240000,0
2019-07-08,1.240000,1.240000,1.240000,1.240000,1.240000,0
2019-07-09,1.240000,1.240000,1.240000,1.240000,1.240000,0
2019-07-10,1.240000,1.240000,1.240000,1.240000,1.240000,0
2019-07-11,1.200000,1.250000,1.200000,1.250000,1.250000,20000
2019-07-12,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-07-15,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-07-16,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-07-17,1.120000,1.200000,1.110000,1.180000,1.180000,84000
2019-07-18,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-07-19,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-07-22,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-07-23,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-07-24,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-07-25,1.250000,1.250000,1.250000,1.250000,1.250000,0
2019-07-26,1.120000,1.240000,1.120000,1.220000,1.220000,160000
2019-07-29,1.220000,1.220000,1.220000,1.220000,1.220000,0
2019-07-30,1.220000,1.220000,1.220000,1.220000,1.220000,0
2019-07-31,1.220000,1.220000,1.220000,1.220000,1.220000,0
2019-08-01,1.200000,1.200000,1.200000,1.200000,1.200000,0
2019-08-02,1.200000,1.200000,1.200000,1.200000,1.200000,0
2019-08-05,1.250000,1.250000,1.050000,1.160000,1.160000,40000
2019-08-06,1.160000,1.160000,1.160000,1.160000,1.160000,0
2019-08-07,1.160000,1.160000,1.160000,1.160000,1.160000,0
2019-08-08,1.150000,1.150000,1.150000,1.150000,1.150000,0
2019-08-09,1.100000,1.150000,1.100000,1.150000,1.150000,24000
2019-08-12,1.150000,1.150000,1.150000,1.150000,1.150000,0
2019-08-13,1.150000,1.150000,1.150000,1.150000,1.150000,0
2019-08-14,1.150000,1.150000,1.150000,1.150000,1.150000,0
2019-08-15,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-08-16,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-08-19,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-08-20,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-08-21,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-08-22,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-08-23,1.080000,1.140000,1.080000,1.140000,1.140000,11794
2019-08-26,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-08-27,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-08-28,1.020000,1.150000,1.010000,1.150000,1.150000,12000
2019-08-29,1.150000,1.150000,1.150000,1.150000,1.150000,0
2019-08-30,1.150000,1.150000,1.150000,1.150000,1.150000,0
2019-09-02,1.150000,1.150000,1.150000,1.150000,1.150000,0
2019-09-03,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-09-04,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-09-05,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-09-06,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-09-09,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-09-10,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-09-11,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-09-12,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-09-13,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-09-16,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-09-17,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-09-18,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-09-19,1.110000,1.110000,1.110000,1.110000,1.110000,0
2019-09-20,1.140000,1.140000,1.140000,1.140000,1.140000,4000
2019-09-23,1.190000,1.190000,1.190000,1.190000,1.190000,4000
2019-09-24,1.190000,1.190000,1.190000,1.190000,1.190000,0
2019-09-25,1.190000,1.190000,1.190000,1.190000,1.190000,0
2019-09-26,1.180000,1.180000,1.180000,1.180000,1.180000,0
2019-09-27,1.180000,1.180000,1.180000,1.180000,1.180000,0
2019-09-30,1.180000,1.180000,1.180000,1.180000,1.180000,0
2019-10-02,1.180000,1.180000,1.180000,1.180000,1.180000,0
2019-10-03,1.180000,1.180000,1.180000,1.180000,1.180000,0
2019-10-04,1.180000,1.180000,1.180000,1.180000,1.180000,0
2019-10-08,1.160000,1.160000,1.160000,1.160000,1.160000,0
2019-10-09,1.160000,1.160000,1.160000,1.160000,1.160000,0
2019-10-10,1.160000,1.160000,1.160000,1.160000,1.160000,0
2019-10-11,1.160000,1.160000,1.160000,1.160000,1.160000,0
2019-10-14,1.100000,1.170000,1.100000,1.170000,1.170000,40320
2019-10-15,1.170000,1.170000,1.170000,1.170000,1.170000,0
2019-10-16,1.150000,1.150000,1.150000,1.150000,1.150000,0
2019-10-17,1.150000,1.150000,1.150000,1.150000,1.150000,0
2019-10-18,1.150000,1.150000,1.150000,1.150000,1.150000,0
2019-10-21,1.150000,1.150000,1.150000,1.150000,1.150000,0
2019-10-22,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-10-23,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-10-24,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-10-25,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-10-28,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-10-29,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-10-30,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-10-31,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-11-01,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-11-04,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-11-05,1.100000,1.170000,1.100000,1.150000,1.150000,36000
2019-11-06,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-11-07,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-11-08,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-11-11,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-11-12,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-11-13,1.140000,1.140000,1.140000,1.140000,1.140000,0
2019-11-14,1.000000,1.140000,1.000000,1.130000,1.130000,22400
2019-11-15,1.130000,1.130000,1.130000,1.130000,1.130000,0
2019-11-18,1.160000,1.170000,1.170000,1.170000,1.170000,112000
2019-11-19,1.170000,1.170000,1.170000,1.170000,1.170000,0
2019-11-20,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-11-21,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-11-22,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-11-25,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-11-26,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-11-27,1.120000,1.120000,1.120000,1.120000,1.120000,0
2019-11-28,1.120000,1.120000,1.120000,1.120000,1.120000,0
